TPCDS_SF100TCL,CATALOG_PAGE,CATALOG_PAGE,CP_CATALOG_PAGE_SK,True,CP_CATALOG_PAGE_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_PAGE,CATALOG_PAGE,CP_CATALOG_PAGE_ID,False,CP_CATALOG_PAGE_ID,NVARCHAR,16,
TPCDS_SF100TCL,CATALOG_PAGE,CATALOG_PAGE,CP_START_DATE_SK,False,CP_START_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_PAGE,CATALOG_PAGE,CP_END_DATE_SK,False,CP_END_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_PAGE,CATALOG_PAGE,CP_DEPARTMENT,False,CP_DEPARTMENT,NVARCHAR,50,
TPCDS_SF100TCL,CATALOG_PAGE,CATALOG_PAGE,CP_CATALOG_NUMBER,False,CP_CATALOG_NUMBER,BIGINT,,0
TPCDS_SF100TCL,CATALOG_PAGE,CATALOG_PAGE,CP_CATALOG_PAGE_NUMBER,False,CP_CATALOG_PAGE_NUMBER,BIGINT,,0
TPCDS_SF100TCL,CATALOG_PAGE,CATALOG_PAGE,CP_DESCRIPTION,False,CP_DESCRIPTION,NVARCHAR,100,
TPCDS_SF100TCL,CATALOG_PAGE,CATALOG_PAGE,CP_TYPE,False,CP_TYPE,NVARCHAR,100,
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_RETURNED_DATE_SK,False,CR_RETURNED_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_RETURNED_TIME_SK,False,CR_RETURNED_TIME_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_ITEM_SK,True,CR_ITEM_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_REFUNDED_CUSTOMER_SK,False,CR_REFUNDED_CUSTOMER_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_REFUNDED_CDEMO_SK,False,CR_REFUNDED_CDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_REFUNDED_HDEMO_SK,False,CR_REFUNDED_HDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_REFUNDED_ADDR_SK,False,CR_REFUNDED_ADDR_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_RETURNING_CUSTOMER_SK,False,CR_RETURNING_CUSTOMER_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_RETURNING_CDEMO_SK,False,CR_RETURNING_CDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_RETURNING_HDEMO_SK,False,CR_RETURNING_HDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_RETURNING_ADDR_SK,False,CR_RETURNING_ADDR_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_CALL_CENTER_SK,False,CR_CALL_CENTER_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_CATALOG_PAGE_SK,False,CR_CATALOG_PAGE_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_SHIP_MODE_SK,False,CR_SHIP_MODE_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_WAREHOUSE_SK,False,CR_WAREHOUSE_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_REASON_SK,False,CR_REASON_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_ORDER_NUMBER,True,CR_ORDER_NUMBER,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_RETURN_QUANTITY,False,CR_RETURN_QUANTITY,BIGINT,,0
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_RETURN_AMOUNT,False,CR_RETURN_AMOUNT,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_RETURN_TAX,False,CR_RETURN_TAX,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_RETURN_AMT_INC_TAX,False,CR_RETURN_AMT_INC_TAX,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_FEE,False,CR_FEE,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_RETURN_SHIP_COST,False,CR_RETURN_SHIP_COST,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_REFUNDED_CASH,False,CR_REFUNDED_CASH,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_REVERSED_CHARGE,False,CR_REVERSED_CHARGE,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_STORE_CREDIT,False,CR_STORE_CREDIT,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_RETURNS,CATALOG_RETURNS,CR_NET_LOSS,False,CR_NET_LOSS,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_SOLD_DATE_SK,False,CS_SOLD_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_SOLD_TIME_SK,False,CS_SOLD_TIME_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_SHIP_DATE_SK,False,CS_SHIP_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_BILL_CUSTOMER_SK,False,CS_BILL_CUSTOMER_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_BILL_CDEMO_SK,False,CS_BILL_CDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_BILL_HDEMO_SK,False,CS_BILL_HDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_BILL_ADDR_SK,False,CS_BILL_ADDR_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_SHIP_CUSTOMER_SK,False,CS_SHIP_CUSTOMER_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_SHIP_CDEMO_SK,False,CS_SHIP_CDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_SHIP_HDEMO_SK,False,CS_SHIP_HDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_SHIP_ADDR_SK,False,CS_SHIP_ADDR_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_CALL_CENTER_SK,False,CS_CALL_CENTER_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_CATALOG_PAGE_SK,False,CS_CATALOG_PAGE_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_SHIP_MODE_SK,False,CS_SHIP_MODE_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_WAREHOUSE_SK,False,CS_WAREHOUSE_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_ITEM_SK,True,CS_ITEM_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_PROMO_SK,False,CS_PROMO_SK,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_ORDER_NUMBER,True,CS_ORDER_NUMBER,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_QUANTITY,False,CS_QUANTITY,BIGINT,,0
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_WHOLESALE_COST,False,CS_WHOLESALE_COST,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_LIST_PRICE,False,CS_LIST_PRICE,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_SALES_PRICE,False,CS_SALES_PRICE,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_EXT_DISCOUNT_AMT,False,CS_EXT_DISCOUNT_AMT,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_EXT_SALES_PRICE,False,CS_EXT_SALES_PRICE,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_EXT_WHOLESALE_COST,False,CS_EXT_WHOLESALE_COST,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_EXT_LIST_PRICE,False,CS_EXT_LIST_PRICE,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_EXT_TAX,False,CS_EXT_TAX,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_COUPON_AMT,False,CS_COUPON_AMT,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_EXT_SHIP_COST,False,CS_EXT_SHIP_COST,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_NET_PAID,False,CS_NET_PAID,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_NET_PAID_INC_TAX,False,CS_NET_PAID_INC_TAX,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_NET_PAID_INC_SHIP,False,CS_NET_PAID_INC_SHIP,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_NET_PAID_INC_SHIP_TAX,False,CS_NET_PAID_INC_SHIP_TAX,DECIMAL,,2
TPCDS_SF100TCL,CATALOG_SALES,CATALOG_SALES,CS_NET_PROFIT,False,CS_NET_PROFIT,DECIMAL,,2
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_CUSTOMER_SK,True,C_CUSTOMER_SK,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_CUSTOMER_ID,False,C_CUSTOMER_ID,NVARCHAR,16,
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_CURRENT_CDEMO_SK,False,C_CURRENT_CDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_CURRENT_HDEMO_SK,False,C_CURRENT_HDEMO_SK,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_CURRENT_ADDR_SK,False,C_CURRENT_ADDR_SK,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_FIRST_SHIPTO_DATE_SK,False,C_FIRST_SHIPTO_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_FIRST_SALES_DATE_SK,False,C_FIRST_SALES_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_SALUTATION,False,C_SALUTATION,NVARCHAR,10,
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_FIRST_NAME,False,C_FIRST_NAME,NVARCHAR,20,
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_LAST_NAME,False,C_LAST_NAME,NVARCHAR,30,
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_PREFERRED_CUST_FLAG,False,C_PREFERRED_CUST_FLAG,NVARCHAR,1,
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_BIRTH_DAY,False,C_BIRTH_DAY,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_BIRTH_MONTH,False,C_BIRTH_MONTH,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_BIRTH_YEAR,False,C_BIRTH_YEAR,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_BIRTH_COUNTRY,False,C_BIRTH_COUNTRY,NVARCHAR,20,
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_LOGIN,False,C_LOGIN,NVARCHAR,13,
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_EMAIL_ADDRESS,False,C_EMAIL_ADDRESS,NVARCHAR,50,
TPCDS_SF100TCL,CUSTOMER,CUSTOMER,C_LAST_REVIEW_DATE,False,C_LAST_REVIEW_DATE,NVARCHAR,10,
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_ADDRESS_SK,True,CA_ADDRESS_SK,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_ADDRESS_ID,False,CA_ADDRESS_ID,NVARCHAR,16,
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_STREET_NUMBER,False,CA_STREET_NUMBER,NVARCHAR,10,
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_STREET_NAME,False,CA_STREET_NAME,NVARCHAR,60,
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_STREET_TYPE,False,CA_STREET_TYPE,NVARCHAR,15,
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_SUITE_NUMBER,False,CA_SUITE_NUMBER,NVARCHAR,10,
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_CITY,False,CA_CITY,NVARCHAR,60,
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_COUNTY,False,CA_COUNTY,NVARCHAR,30,
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_STATE,False,CA_STATE,NVARCHAR,2,
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_ZIP,False,CA_ZIP,NVARCHAR,10,
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_COUNTRY,False,CA_COUNTRY,NVARCHAR,20,
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_GMT_OFFSET,False,CA_GMT_OFFSET,DECIMAL,,2
TPCDS_SF100TCL,CUSTOMER_ADDRESS,CUSTOMER_ADDRESS,CA_LOCATION_TYPE,False,CA_LOCATION_TYPE,NVARCHAR,20,
TPCDS_SF100TCL,CUSTOMER_DEMOGRAPHICS,CUSTOMER_DEMOGRAPHICS,CD_DEMO_SK,True,CD_DEMO_SK,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER_DEMOGRAPHICS,CUSTOMER_DEMOGRAPHICS,CD_GENDER,False,CD_GENDER,NVARCHAR,1,
TPCDS_SF100TCL,CUSTOMER_DEMOGRAPHICS,CUSTOMER_DEMOGRAPHICS,CD_MARITAL_STATUS,False,CD_MARITAL_STATUS,NVARCHAR,1,
TPCDS_SF100TCL,CUSTOMER_DEMOGRAPHICS,CUSTOMER_DEMOGRAPHICS,CD_EDUCATION_STATUS,False,CD_EDUCATION_STATUS,NVARCHAR,20,
TPCDS_SF100TCL,CUSTOMER_DEMOGRAPHICS,CUSTOMER_DEMOGRAPHICS,CD_PURCHASE_ESTIMATE,False,CD_PURCHASE_ESTIMATE,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER_DEMOGRAPHICS,CUSTOMER_DEMOGRAPHICS,CD_CREDIT_RATING,False,CD_CREDIT_RATING,NVARCHAR,10,
TPCDS_SF100TCL,CUSTOMER_DEMOGRAPHICS,CUSTOMER_DEMOGRAPHICS,CD_DEP_COUNT,False,CD_DEP_COUNT,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER_DEMOGRAPHICS,CUSTOMER_DEMOGRAPHICS,CD_DEP_EMPLOYED_COUNT,False,CD_DEP_EMPLOYED_COUNT,BIGINT,,0
TPCDS_SF100TCL,CUSTOMER_DEMOGRAPHICS,CUSTOMER_DEMOGRAPHICS,CD_DEP_COLLEGE_COUNT,False,CD_DEP_COLLEGE_COUNT,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_DATE_SK,True,D_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_DATE_ID,False,D_DATE_ID,NVARCHAR,16,
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_DATE,False,D_DATE,DATE,,
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_MONTH_SEQ,False,D_MONTH_SEQ,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_WEEK_SEQ,False,D_WEEK_SEQ,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_QUARTER_SEQ,False,D_QUARTER_SEQ,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_YEAR,False,D_YEAR,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_DOW,False,D_DOW,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_MOY,False,D_MOY,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_DOM,False,D_DOM,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_QOY,False,D_QOY,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_FY_YEAR,False,D_FY_YEAR,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_FY_QUARTER_SEQ,False,D_FY_QUARTER_SEQ,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_FY_WEEK_SEQ,False,D_FY_WEEK_SEQ,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_DAY_NAME,False,D_DAY_NAME,NVARCHAR,9,
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_QUARTER_NAME,False,D_QUARTER_NAME,NVARCHAR,6,
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_HOLIDAY,False,D_HOLIDAY,NVARCHAR,1,
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_WEEKEND,False,D_WEEKEND,NVARCHAR,1,
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_FOLLOWING_HOLIDAY,False,D_FOLLOWING_HOLIDAY,NVARCHAR,1,
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_FIRST_DOM,False,D_FIRST_DOM,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_LAST_DOM,False,D_LAST_DOM,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_SAME_DAY_LY,False,D_SAME_DAY_LY,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_SAME_DAY_LQ,False,D_SAME_DAY_LQ,BIGINT,,0
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_CURRENT_DAY,False,D_CURRENT_DAY,NVARCHAR,1,
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_CURRENT_WEEK,False,D_CURRENT_WEEK,NVARCHAR,1,
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_CURRENT_MONTH,False,D_CURRENT_MONTH,NVARCHAR,1,
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_CURRENT_QUARTER,False,D_CURRENT_QUARTER,NVARCHAR,1,
TPCDS_SF100TCL,DATE_DIM,DATE_DIM,D_CURRENT_YEAR,False,D_CURRENT_YEAR,NVARCHAR,1,
TPCDS_SF100TCL,HOUSEHOLD_DEMOGRAPHICS,HOUSEHOLD_DEMOGRAPHICS,HD_DEMO_SK,True,HD_DEMO_SK,BIGINT,,0
TPCDS_SF100TCL,HOUSEHOLD_DEMOGRAPHICS,HOUSEHOLD_DEMOGRAPHICS,HD_INCOME_BAND_SK,False,HD_INCOME_BAND_SK,BIGINT,,0
TPCDS_SF100TCL,HOUSEHOLD_DEMOGRAPHICS,HOUSEHOLD_DEMOGRAPHICS,HD_BUY_POTENTIAL,False,HD_BUY_POTENTIAL,NVARCHAR,15,
TPCDS_SF100TCL,HOUSEHOLD_DEMOGRAPHICS,HOUSEHOLD_DEMOGRAPHICS,HD_DEP_COUNT,False,HD_DEP_COUNT,BIGINT,,0
TPCDS_SF100TCL,HOUSEHOLD_DEMOGRAPHICS,HOUSEHOLD_DEMOGRAPHICS,HD_VEHICLE_COUNT,False,HD_VEHICLE_COUNT,BIGINT,,0
TPCDS_SF100TCL,INCOME_BAND,INCOME_BAND,IB_INCOME_BAND_SK,True,IB_INCOME_BAND_SK,BIGINT,,0
TPCDS_SF100TCL,INCOME_BAND,INCOME_BAND,IB_LOWER_BOUND,False,IB_LOWER_BOUND,BIGINT,,0
TPCDS_SF100TCL,INCOME_BAND,INCOME_BAND,IB_UPPER_BOUND,False,IB_UPPER_BOUND,BIGINT,,0
TPCDS_SF100TCL,INVENTORY,INVENTORY,INV_DATE_SK,True,INV_DATE_SK,BIGINT,,0
TPCDS_SF100TCL,INVENTORY,INVENTORY,INV_ITEM_SK,True,INV_ITEM_SK,BIGINT,,0
TPCDS_SF100TCL,INVENTORY,INVENTORY,INV_WAREHOUSE_SK,True,INV_WAREHOUSE_SK,BIGINT,,0
TPCDS_SF100TCL,INVENTORY,INVENTORY,INV_QUANTITY_ON_HAND,False,INV_QUANTITY_ON_HAND,BIGINT,,0
TPCDS_SF100TCL,ITEM,ITEM,I_ITEM_SK,True,I_ITEM_SK,BIGINT,,0
TPCDS_SF100TCL,ITEM,ITEM,I_ITEM_ID,False,I_ITEM_ID,NVARCHAR,16,
TPCDS_SF100TCL,ITEM,ITEM,I_REC_START_DATE,False,I_REC_START_DATE,DATE,,
TPCDS_SF100TCL,ITEM,ITEM,I_REC_END_DATE,False,I_REC_END_DATE,DATE,,
TPCDS_SF100TCL,ITEM,ITEM,I_ITEM_DESC,False,I_ITEM_DESC,NVARCHAR,200,
TPCDS_SF100TCL,ITEM,ITEM,I_CURRENT_PRICE,False,I_CURRENT_PRICE,DECIMAL,,2
TPCDS_SF100TCL,ITEM,ITEM,I_WHOLESALE_COST,False,I_WHOLESALE_COST,DECIMAL,,2
TPCDS_SF100TCL,ITEM,ITEM,I_BRAND_ID,False,I_BRAND_ID,BIGINT,,0
TPCDS_SF100TCL,ITEM,ITEM,I_BRAND,False,I_BRAND,NVARCHAR,50,
TPCDS_SF100TCL,ITEM,ITEM,I_CLASS_ID,False,I_CLASS_ID,BIGINT,,0
TPCDS_SF100TCL,ITEM,ITEM,I_CLASS,False,I_CLASS,NVARCHAR,50,
TPCDS_SF100TCL,ITEM,ITEM,I_CATEGORY_ID,False,I_CATEGORY_ID,BIGINT,,0
TPCDS_SF100TCL,ITEM,ITEM,I_CATEGORY,False,I_CATEGORY,NVARCHAR,50,
TPCDS_SF100TCL,ITEM,ITEM,I_MANUFACT_ID,False,I_MANUFACT_ID,BIGINT,,0
